Grading at Sat Jun  6 19:59:44 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0006400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0006400 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0040000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0040000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0007600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0007600 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046300 |   377  | Correct
